#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1056336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26228, tid=4124
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DUONG VIET DUY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 21 22:46:33 2025 SE Asia Standard Time elapsed time: 322.681197 seconds (0d 0h 5m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002925467a650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=4124, stack(0x000000a605f00000,0x000000a606000000) (1024K)]


Current CompileTask:
C2:322681 40769       4       com.android.zipflinger.ZipArchive::writeSource (205 bytes)

Stack: [0x000000a605f00000,0x000000a606000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de872]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002925b329dd0, length=288, elements={
0x0000029225e0e800, 0x000002923e1e50d0, 0x000002923e1e5b20, 0x000002923e1eb950,
0x000002923e206580, 0x000002923e206fd0, 0x000002923e207a20, 0x000002923e208fc0,
0x000002923e209c60, 0x000002923e037390, 0x000002923e6b95a0, 0x0000029243faddf0,
0x0000029244520c70, 0x000002924451ff50, 0x0000029244c68cb0, 0x0000029244c67f90,
0x0000029244c6a6f0, 0x0000029244c69340, 0x0000029244c68620, 0x0000029244c699d0,
0x0000029244c67270, 0x0000029244c6c130, 0x0000029244c6e200, 0x0000029244c6baa0,
0x0000029244c6c7c0, 0x0000029244c6ce50, 0x0000029244c6ad80, 0x0000029244c6e890,
0x0000029244c6d4e0, 0x0000029244c6db70, 0x0000029244c6b410, 0x00000292458d47a0,
0x00000292458d4110, 0x00000292458d6870, 0x00000292458d4e30, 0x00000292458d54c0,
0x0000029249aee170, 0x000002924982b320, 0x0000029247e04190, 0x0000029247e02de0,
0x0000029247e04820, 0x0000029247e04eb0, 0x0000029247e02750, 0x0000029247e05540,
0x0000029247e03470, 0x0000029247e03b00, 0x0000029247e020c0, 0x0000029247e07ca0,
0x0000029247e07610, 0x0000029247e08330, 0x0000029247e068f0, 0x0000029247e089c0,
0x0000029247e09050, 0x0000029247e06f80, 0x0000029247e05bd0, 0x0000029247e096e0,
0x0000029247e0cb60, 0x0000029247e0be40, 0x0000029247e0a400, 0x0000029247e0c4d0,
0x0000029247e0b7b0, 0x0000029247e0aa90, 0x0000029247e0d1f0, 0x0000029247e0b120,
0x0000029247e09d70, 0x0000029247e0f950, 0x0000029247e0e5a0, 0x0000029247e10670,
0x0000029247e10d00, 0x0000029247e0ffe0, 0x0000029247e0ec30, 0x0000029247e0f2c0,
0x0000029247e0d880, 0x0000029247e11390, 0x0000029247e0df10, 0x000002924645b590,
0x000002924645af00, 0x000002924645a1e0, 0x0000029246458110, 0x000002924645bc20,
0x0000029246459b50, 0x00000292464587a0, 0x000002924645c2b0, 0x00000292464594c0,
0x000002924645a870, 0x0000029246458e30, 0x000002924645fdc0, 0x000002924645dcf0,
0x000002924645c940, 0x000002924645cfd0, 0x000002924645d660, 0x000002924645e380,
0x000002924645f730, 0x0000029246461800, 0x000002924645f0a0, 0x0000029246460ae0,
0x0000029246461170, 0x0000029246461e90, 0x000002924645ea10, 0x0000029246463240,
0x00000292464659a0, 0x00000292464645f0, 0x00000292464638d0, 0x0000029246463f60,
0x0000029246464c80, 0x0000029246465310, 0x0000029246462520, 0x00000292464666c0,
0x0000029246466d50, 0x00000292464673e0, 0x0000029249f2a6d0, 0x0000029249f2a040,
0x0000029249f29320, 0x0000029249f278e0, 0x0000029249f27f70, 0x0000029249f2ba80,
0x0000029249f28600, 0x0000029249f299b0, 0x0000029249f2c110, 0x0000029249f28c90,
0x0000029249f2ef00, 0x0000029249f2f590, 0x0000029249f2fc20, 0x0000029249f2e870,
0x0000029249f302b0, 0x0000029249f2d4c0, 0x0000029249f31660, 0x0000029249f30940,
0x0000029249f30fd0, 0x0000029249f2e1e0, 0x0000029249f33dc0, 0x0000029249f32380,
0x0000029249f34ae0, 0x0000029249f33730, 0x0000029249f35170, 0x0000029249f34450,
0x0000029249f31cf0, 0x0000029249f35800, 0x0000029249f330a0, 0x0000029249f35e90,
0x0000029249f32a10, 0x0000029249f36520, 0x0000029249f36bb0, 0x000002924982e110,
0x000002924982da80, 0x000002924982ac90, 0x000002924982e7a0, 0x000002924982fb50,
0x00000292498301e0, 0x0000029249830870, 0x0000029249830f00, 0x0000029249831590,
0x000002924982f4c0, 0x0000029249831c20, 0x00000292498322b0, 0x000002924982ee30,
